     shots,    errors,  discards, seconds,decoder,strong_id,json_metadata,custom_counts
  43954824,      1633,         0,437709.3,pymatching,661f2b7dc28179a004b3f87f0f01e967e30d79047a937fb074addc0c214025af*bf6a7bb70c27e7f1d1e874f3bd2fbfa8d2f294c063d559e6f2ca10d9bec67898,"{""b"":""XZ"",""c"":""fractal_bacon_shor"",""d"":41,""g"":""all"",""noise"":""uniform"",""p"":0.001,""prob"":0.85,""q"":1681,""r"":164,""scheme"":""R""}",
  21144158,      1893,         0,204077.3,pymatching,f3b283f7f1b9c678771efb4f5ff6b9251cabc608d95890b3797badcb99d23ff8*3f5e96523b2e378c9d5caede16686a82a7cc8adeb66e938eedf530c17c3055af,"{""b"":""XZ"",""c"":""fractal_bacon_shor"",""d"":41,""g"":""all"",""noise"":""uniform"",""p"":0.001,""prob"":0.8,""q"":1681,""r"":164,""scheme"":""R""}",
  14049242,      1960,         0, 75913.9,pymatching,bce3eb0cd3ba5b5e500f199b64ba41051cd953c9783ce219be049f93563297d2*ab1ae650a581dc2eca3b0903de397fca9bcfe492c9e8ffde38fab65da7da9269,"{""b"":""XZ"",""c"":""fractal_bacon_shor"",""d"":41,""g"":""all"",""noise"":""uniform"",""p"":0.001,""prob"":0.95,""q"":1681,""r"":164,""scheme"":""R""}",
  24975634,      1843,         0,173441.3,pymatching,2b228913e8ac643ad7ec19e9cefcfe60fd2026a506e3e6b66753d08521fe85cb*1050656a14c62f0e595c5c3fb366aa6dc6aeb4fe917995248f66d88cbff0b26a,"{""b"":""XZ"",""c"":""fractal_bacon_shor"",""d"":41,""g"":""all"",""noise"":""uniform"",""p"":0.001,""prob"":0.9,""q"":1681,""r"":164,""scheme"":""R""}",
  38160389,      1963,         0,336341.9,pymatching,b720ed820a1c80edaa1e56d3f9c5e3c880cd14ff4f82e0e070da6ed694151e1d*2b91695f23e0e9c1bff5e19282d151ea2b3337c216d260faf931eb4501d1eb6e,"{""b"":""XZ"",""c"":""fractal_bacon_shor"",""d"":42,""g"":""all"",""noise"":""uniform"",""p"":0.001,""prob"":0.85,""q"":1764,""r"":168,""scheme"":""R""}",
  25814922,      1766,         0,301623.8,pymatching,e24ffe6a8a8f73fa12a966ae1cdbc845505ecbda1f3f73ccb3a5978161208e99*0316204c7bd7b13efe074744a5f21d48e95798f069e426c27678f5311da6594b,"{""b"":""XZ"",""c"":""fractal_bacon_shor"",""d"":42,""g"":""all"",""noise"":""uniform"",""p"":0.001,""prob"":0.8,""q"":1764,""r"":168,""scheme"":""R""}",
  12155283,      1989,         0, 71683.4,pymatching,0fe38ac7452c67bb5abb4db981e9b39627528717d0b49e508964b963de2522ff*3cb87063aa8377afcaa3a86092bc97e801cfa4ef0559f0b4cfcb14156b34c573,"{""b"":""XZ"",""c"":""fractal_bacon_shor"",""d"":42,""g"":""all"",""noise"":""uniform"",""p"":0.001,""prob"":0.95,""q"":1764,""r"":168,""scheme"":""R""}",
  27592588,      1756,         0,232349.9,pymatching,f52e7ec1a2ee7c1d5635c5aaf3fa86aba98c243bb00c3625f16bc1148ae35e60*6550bd1b1371b6c4cbf8c87d963094cdacb977cffeb070d0a1e1b37b1680168e,"{""b"":""XZ"",""c"":""fractal_bacon_shor"",""d"":42,""g"":""all"",""noise"":""uniform"",""p"":0.001,""prob"":0.9,""q"":1764,""r"":168,""scheme"":""R""}",
     34801,      1887,         0,   0.132,pymatching,6ae901f17b359282856e13fc9a4f8c6140113607ac9e48bbf17c5795e70082ab*83f82b0c057d36ef362e933294a04ae8d59592d0266210f0142a68fc2cec1e7a,"{""b"":""XZ"",""c"":""fractal_bacon_shor"",""d"":4,""g"":""all"",""noise"":""uniform"",""p"":0.001,""prob"":0.85,""q"":16,""r"":16,""scheme"":""R""}",
     45062,      1959,         0,   0.152,pymatching,df9c4793337a12affe219d98e8f242be88b9f73f0c6ef66f6fac1a9faa37545f*088e384fbd662ae734e00e7f4af05273b942e50b35422dcc3d4dce7037060d18,"{""b"":""XZ"",""c"":""fractal_bacon_shor"",""d"":4,""g"":""all"",""noise"":""uniform"",""p"":0.001,""prob"":0.8,""q"":16,""r"":16,""scheme"":""R""}",
     27022,      1896,         0,   0.104,pymatching,97407b8315dbde1b849b4644576880f33fc447879d9f8dfe26c6c0ba350540df*3323a6f74c56a194cd5f5c61e8fca422977d989f20ba8b3837ffb111f034a21f,"{""b"":""XZ"",""c"":""fractal_bacon_shor"",""d"":4,""g"":""all"",""noise"":""uniform"",""p"":0.001,""prob"":0.95,""q"":16,""r"":16,""scheme"":""R""}",
     32804,      1987,         0,   0.118,pymatching,f935d7b0fdcdaa0806afe32f56604a1165358616ed7d140971cb58a36be29757*ae81dc4247ab323e6d17d33cedb576b51157dcef73a4773ae38995262e8b3417,"{""b"":""XZ"",""c"":""fractal_bacon_shor"",""d"":4,""g"":""all"",""noise"":""uniform"",""p"":0.001,""prob"":0.9,""q"":16,""r"":16,""scheme"":""R""}",
  29087136,      1732,         0,332475.9,pymatching,27ac3058224b0f4e9dde9d72cf8f7e85a5b0bc4dd3d3eebfa29f2e438ea33125*2d121cac87cb6b933fbcad81f3206937822017d38784f9351975ba59e96967c5,"{""b"":""XZ"",""c"":""fractal_bacon_shor"",""d"":43,""g"":""all"",""noise"":""uniform"",""p"":0.001,""prob"":0.85,""q"":1849,""r"":172,""scheme"":""R""}",
  10550740,      1413,         0,207590.6,pymatching,fd147ad81d591280d14450054882f8038a199babcf30fda779f305b689ffe6a4*14bf818ccc3eedad3471889a3aedc523f812a8edba43c5ed512bfe3a5d15f594,"{""b"":""XZ"",""c"":""fractal_bacon_shor"",""d"":43,""g"":""all"",""noise"":""uniform"",""p"":0.001,""prob"":0.8,""q"":1849,""r"":172,""scheme"":""R""}",
  10580823,      1563,         0, 98010.5,pymatching,b29b90bb4741cb97c63c260190d4e9fad3d923c3f9e3112a302b1947b7bfb03d*47bef5f6e6c8a93574b2bbfe67388109247b1ae2c3560dfc747653044917ad78,"{""b"":""XZ"",""c"":""fractal_bacon_shor"",""d"":43,""g"":""all"",""noise"":""uniform"",""p"":0.001,""prob"":0.95,""q"":1849,""r"":172,""scheme"":""R""}",
    143653,      1981,         0,   0.777,pymatching,9708caf00efa32be8b9bb574545fcb52df769ac3da99f2342dea19f8dc0189b5*2bca1cc39a4f5a20c5950d7dfc70c4b82fbc18a45f413ad820c55231887f6f01,"{""b"":""XZ"",""c"":""fractal_bacon_shor"",""d"":5,""g"":""all"",""noise"":""uniform"",""p"":0.001,""prob"":0.85,""q"":25,""r"":20,""scheme"":""R""}",
  50005933,      1889,         0,419089.6,pymatching,8755ee81f2c104b9064313ec194f269aeb300d796e114dcec2cff49ee67214e4*fda40469fead1a19d48f40692869ac72a2f19000787b76e67d38ac769f866377,"{""b"":""XZ"",""c"":""fractal_bacon_shor"",""d"":43,""g"":""all"",""noise"":""uniform"",""p"":0.001,""prob"":0.9,""q"":1849,""r"":172,""scheme"":""R""}",
    163142,      1998,         0,    1.09,pymatching,b40b52b36a902e4161b4206e571be8ed73f6e10b3b39338521eb1d5398f5f706*f55f98cdda4bc3d350cfe5dd61b4cc4fe398af4b0fad180c9c379e1f95ec2962,"{""b"":""XZ"",""c"":""fractal_bacon_shor"",""d"":5,""g"":""all"",""noise"":""uniform"",""p"":0.001,""prob"":0.8,""q"":25,""r"":20,""scheme"":""R""}",
    149549,      2009,         0,   0.958,pymatching,91aed083ef66fa2b3c7ead7702c00e003170f490d300307371576d60f4224bd4*9c478314cf234870f51980fcd0f07540b8c8ef4219aa320dc1e200d7132fd261,"{""b"":""XZ"",""c"":""fractal_bacon_shor"",""d"":5,""g"":""all"",""noise"":""uniform"",""p"":0.001,""prob"":0.95,""q"":25,""r"":20,""scheme"":""R""}",
    155269,      1978,         0,   0.910,pymatching,a2baf443d291247b29570ae8de16b29476102ad90b1012c27f098ecd7ac93d68*f0fb4f62cbb20a6843807fab0b0f317d03f700a071edb112982c57bb647d77df,"{""b"":""XZ"",""c"":""fractal_bacon_shor"",""d"":5,""g"":""all"",""noise"":""uniform"",""p"":0.001,""prob"":0.9,""q"":25,""r"":20,""scheme"":""R""}",
    150604,      1922,         0,    1.79,pymatching,065d3ba0826293a7913a67f6bba2aa1cc5f44b9c72d45ab4bec64b5bb2da5399*38e620f793fbf3bbb990d30eeebb0d1c90a9e7d5f034b5849015da8055ced45b,"{""b"":""XZ"",""c"":""fractal_bacon_shor"",""d"":6,""g"":""all"",""noise"":""uniform"",""p"":0.001,""prob"":0.85,""q"":36,""r"":24,""scheme"":""R""}",
    159517,      2038,         0,    1.75,pymatching,2944723bed7921129b7f9fab68f132f8319c3afd22c9992e34af21b7ca774976*aca3e448af189ccf4500491087e77b5c6ea95c0af3cdde123d4c580c8d006ec7,"{""b"":""XZ"",""c"":""fractal_bacon_shor"",""d"":6,""g"":""all"",""noise"":""uniform"",""p"":0.001,""prob"":0.8,""q"":36,""r"":24,""scheme"":""R""}",
    151577,      2014,         0,    1.68,pymatching,1b4e4b8d3b481b24a89266ba9c0c7ecbc8aae0809fe3ec2cf29954ac9772af97*3819f5fe497fe34c9a8e1cf52ad98312a0e443caf78b4d12e0968ad11f296aa3,"{""b"":""XZ"",""c"":""fractal_bacon_shor"",""d"":6,""g"":""all"",""noise"":""uniform"",""p"":0.001,""prob"":0.95,""q"":36,""r"":24,""scheme"":""R""}",
    167860,      2017,         0,    1.90,pymatching,67accd2a2d8fe6f9b4aa2158da37708954286d2c9a18bb57e9858ceaa4fc1682*ff2e59809ddf87ac2f8da11a1269dd6e1256af849016d89b922e2bb3b395705b,"{""b"":""XZ"",""c"":""fractal_bacon_shor"",""d"":6,""g"":""all"",""noise"":""uniform"",""p"":0.001,""prob"":0.9,""q"":36,""r"":24,""scheme"":""R""}",
    285076,      1993,         0,    4.49,pymatching,09b361fd02ffe05f651d1a9f8dd9c152e143242c182b5cfb759ffd6c18601116*68e1ab8425dfaef4d9e20b7b1f4b3c12273387cfedabc72118f98c1956fdb103,"{""b"":""XZ"",""c"":""fractal_bacon_shor"",""d"":7,""g"":""all"",""noise"":""uniform"",""p"":0.001,""prob"":0.85,""q"":49,""r"":28,""scheme"":""R""}",
    238214,      1868,         0,    4.13,pymatching,06d78447965ececdf5706e5e01af855dddfcf8544487e6fd4d56c4f02539e800*22dffab0f2f83979a3336e46a208bd9cdc34fd40b1fa5f6a255e963c0b30016d,"{""b"":""XZ"",""c"":""fractal_bacon_shor"",""d"":7,""g"":""all"",""noise"":""uniform"",""p"":0.001,""prob"":0.8,""q"":49,""r"":28,""scheme"":""R""}",
    290752,      1949,         0,    4.37,pymatching,0152d135222b3a638c390ae3e6ab596a1f26cdb1c5564c46943ad3daa0949511*afa604e25dc3102f57c4c0c6b7d785c7785d3425c5450dc8f15e9d3c3714cdd9,"{""b"":""XZ"",""c"":""fractal_bacon_shor"",""d"":7,""g"":""all"",""noise"":""uniform"",""p"":0.001,""prob"":0.95,""q"":49,""r"":28,""scheme"":""R""}",
    297233,      1969,         0,    4.56,pymatching,322e50cdb6c427b77399121dcfe03566bf4e12ed80f5a8fcff98cd5b0ec37ff2*86ba1894c0482d955e4b60dda9435afbe0d1fd5c7b35f47a72bfeca815c93089,"{""b"":""XZ"",""c"":""fractal_bacon_shor"",""d"":7,""g"":""all"",""noise"":""uniform"",""p"":0.001,""prob"":0.9,""q"":49,""r"":28,""scheme"":""R""}",
    353667,      1971,         0,    8.37,pymatching,83f5da32aa03806331a2cf21b600afc0fac3d19ab4e22c374de26abd5cbf562b*407aeee83e062c62cbf0f8f0ea0d188d29eaa7592c145820f17406c7a9086ba9,"{""b"":""XZ"",""c"":""fractal_bacon_shor"",""d"":8,""g"":""all"",""noise"":""uniform"",""p"":0.001,""prob"":0.85,""q"":64,""r"":32,""scheme"":""R""}",
    344082,      1976,         0,    8.20,pymatching,031ff806f3e3f0717d6cbb861ba8d3a2723a561dec24392b0e1c85cf4c14d840*bab1d814b14a19e5a5750c40f09560e17d7c38d75240ffe07669c3956e5677e4,"{""b"":""XZ"",""c"":""fractal_bacon_shor"",""d"":8,""g"":""all"",""noise"":""uniform"",""p"":0.001,""prob"":0.8,""q"":64,""r"":32,""scheme"":""R""}",
    393388,      1889,         0,    9.91,pymatching,e82bba0d11f886774cb99ee3653bee76b15d8613722b7b7946fcf0cc7b445e9f*6142dbb3ffaa0968f78b67c53c567c2d8676991e0586583a4cbe6adcb8bf7239,"{""b"":""XZ"",""c"":""fractal_bacon_shor"",""d"":8,""g"":""all"",""noise"":""uniform"",""p"":0.001,""prob"":0.95,""q"":64,""r"":32,""scheme"":""R""}",
    419297,      1991,         0,    8.52,pymatching,1b4d5bfaa066860877782276a3e5528863497e8e074a1746c4a08db1def2e9d5*614e6db7827fb3941a54b3135668d9071f500ba8fcb809df37cbcb5bbfacf3cc,"{""b"":""XZ"",""c"":""fractal_bacon_shor"",""d"":8,""g"":""all"",""noise"":""uniform"",""p"":0.001,""prob"":0.9,""q"":64,""r"":32,""scheme"":""R""}",
    677391,      2084,         0,    22.9,pymatching,8b0aac2fbbc5ee8a5148216ff7fd30f504411ad68d1aa51ddc11ed0eabaa96fb*9898fa78da2cdf87e28904e565885928a666488ff58d294bce43ea67020150bb,"{""b"":""XZ"",""c"":""fractal_bacon_shor"",""d"":9,""g"":""all"",""noise"":""uniform"",""p"":0.001,""prob"":0.85,""q"":81,""r"":36,""scheme"":""R""}",
    480473,      1937,         0,    17.6,pymatching,40de64516e12490f81bd8003b994779cd161641f7b75a605cebfb7fff35ef8cb*129b82e3cad8d8560ca3fef8d494a04a15ede81b1d1aad575bab182e0239ca89,"{""b"":""XZ"",""c"":""fractal_bacon_shor"",""d"":9,""g"":""all"",""noise"":""uniform"",""p"":0.001,""prob"":0.8,""q"":81,""r"":36,""scheme"":""R""}",
    675450,      1989,         0,    19.6,pymatching,9ea85d1d341b8649a284e1df70a0b189d41d8cf3ab9ec12f48419ae9d6a1cfec*ffae6a79af8ef7e4fed94d95eba35903e75a60954a4dbd52128701c699e5bb5e,"{""b"":""XZ"",""c"":""fractal_bacon_shor"",""d"":9,""g"":""all"",""noise"":""uniform"",""p"":0.001,""prob"":0.95,""q"":81,""r"":36,""scheme"":""R""}",
    584550,      1933,         0,    17.8,pymatching,249a2003c5ccf816c8253d355337f7e29a7d846a59e8fbbd1593686ec7f17d6d*207a1af390cd7f3ced1e5b8d67ca00e1c5d087b07262bff3f17da25b27589250,"{""b"":""XZ"",""c"":""fractal_bacon_shor"",""d"":9,""g"":""all"",""noise"":""uniform"",""p"":0.001,""prob"":0.9,""q"":81,""r"":36,""scheme"":""R""}",
    808391,      1896,         0,    38.1,pymatching,632ff7392f7c1bdda67b6cd79d25d364fcfbcb5c5bf665e9dd2328c68b9f7856*7e68bb3473b60a4b9007fcd650830616314fb9bd5db26b7f778530f83ec3fb37,"{""b"":""XZ"",""c"":""fractal_bacon_shor"",""d"":10,""g"":""all"",""noise"":""uniform"",""p"":0.001,""prob"":0.85,""q"":100,""r"":40,""scheme"":""R""}",
    639757,      1906,         0,    27.3,pymatching,973434d28846fa92cd29e0eb5a9e5cac07a074e97e4aafe53405c6d08decfaf9*f90c11fbf4ce65d21b676b407f9f5391b1caf223d25bc29232214071684db76c,"{""b"":""XZ"",""c"":""fractal_bacon_shor"",""d"":10,""g"":""all"",""noise"":""uniform"",""p"":0.001,""prob"":0.8,""q"":100,""r"":40,""scheme"":""R""}",
    853584,      2034,         0,    31.9,pymatching,f8f0f7178bb8e962c528b877666b46b8460b605c1f8123eceab451ed7f447011*bd5a6395f9c46334eefff51364cd4a8d40b014e76cd6a2afb9e6c9b3af7901c6,"{""b"":""XZ"",""c"":""fractal_bacon_shor"",""d"":10,""g"":""all"",""noise"":""uniform"",""p"":0.001,""prob"":0.95,""q"":100,""r"":40,""scheme"":""R""}",
    733441,      1721,         0,    37.7,pymatching,6e3ee258301945955b5ff5fb9e9008bbe889e79940ca7f879aa7de6db0b17bff*e3df83c0c496d12237efbb1b007d95f0cda785c46dab1477b22c62c74248057c,"{""b"":""XZ"",""c"":""fractal_bacon_shor"",""d"":10,""g"":""all"",""noise"":""uniform"",""p"":0.001,""prob"":0.9,""q"":100,""r"":40,""scheme"":""R""}",
   1179337,      2109,         0,    66.1,pymatching,945644fb7fa5ef292124af8051feb972ed12e8fb34cfc07eb1af40169fde8308*b053c1778c8e8f40360232eee56f4cc7eceba9527e3a6d94f2dac71c8b31e847,"{""b"":""XZ"",""c"":""fractal_bacon_shor"",""d"":11,""g"":""all"",""noise"":""uniform"",""p"":0.001,""prob"":0.85,""q"":121,""r"":44,""scheme"":""R""}",
    786521,      1820,         0,    49.8,pymatching,2469a9a0ddeef0630f973b16bad0668f7bafff03eb5ef3ce958e67703db4802a*433a8d7b88b63caa679cf78f21788f28ca3742e020f3c121a3f25e39f18092ab,"{""b"":""XZ"",""c"":""fractal_bacon_shor"",""d"":11,""g"":""all"",""noise"":""uniform"",""p"":0.001,""prob"":0.8,""q"":121,""r"":44,""scheme"":""R""}",
   1382498,      1965,         0,    69.7,pymatching,005dbca92b0b9b868c5537c1bf374cc25125c7422a5137f64048bb6d54ef19ef*2f2ecad0cd6274e3f1f41c11ac5cac6cd90e003b148e4d6055b7d5ea882b7a3f,"{""b"":""XZ"",""c"":""fractal_bacon_shor"",""d"":11,""g"":""all"",""noise"":""uniform"",""p"":0.001,""prob"":0.95,""q"":121,""r"":44,""scheme"":""R""}",
   1155435,      1734,         0,    75.5,pymatching,7059fa6750a8cff510529a4d31061f3af31a77ae55e672175a763a37d7e37287*22d8cf1fd65745102133572739c2775ad1139a0ef549aecaab6a492a92558e13,"{""b"":""XZ"",""c"":""fractal_bacon_shor"",""d"":11,""g"":""all"",""noise"":""uniform"",""p"":0.001,""prob"":0.9,""q"":121,""r"":44,""scheme"":""R""}",
   1380982,      1981,         0,   103.5,pymatching,5e62e422d670913a2612ab7bc704d221414da9636b0217b3573eaf61897f709e*413a42bd329eb0af27d321ace71c84ab6bf0a6437baabb478f5cb689566b5a93,"{""b"":""XZ"",""c"":""fractal_bacon_shor"",""d"":12,""g"":""all"",""noise"":""uniform"",""p"":0.001,""prob"":0.85,""q"":144,""r"":48,""scheme"":""R""}",
   1102916,      1934,         0,    93.6,pymatching,6860161ce8994493938609f8325ef97df9d707a93e131bd1eef7ca61c3065381*a18661a3e45960245e2f61dbcc7cab314e39218b4e017ac2d25905cf281b575a,"{""b"":""XZ"",""c"":""fractal_bacon_shor"",""d"":12,""g"":""all"",""noise"":""uniform"",""p"":0.001,""prob"":0.8,""q"":144,""r"":48,""scheme"":""R""}",
   1516434,      1949,         0,   108.6,pymatching,40da520227c254fffb804100f0a29b7dc9f04756870970580c1d68e484c53694*fbf21d54b327e712d7f4c66729da11ab3cd8df159d181c5d55e5ce23025042d9,"{""b"":""XZ"",""c"":""fractal_bacon_shor"",""d"":12,""g"":""all"",""noise"":""uniform"",""p"":0.001,""prob"":0.95,""q"":144,""r"":48,""scheme"":""R""}",
   1739555,      2134,         0,   112.4,pymatching,0b920d245a13cc0f8ae0f118d0b303ceaa821aa6dc78a15dcca0188862588c3b*972b236e662a68edd80a0525384bb88fc1d93b0c2de8aba7c99f5866dd7f02c0,"{""b"":""XZ"",""c"":""fractal_bacon_shor"",""d"":12,""g"":""all"",""noise"":""uniform"",""p"":0.001,""prob"":0.9,""q"":144,""r"":48,""scheme"":""R""}",
   1814956,      1976,         0,   175.5,pymatching,e95d0c6f4c9477bfa339cb5a6380fb43c070d7e8f233159e3cd10fc20afaf3be*de8b9cc49833b5508275bc91f35922a57eb479dd0b584c82a51ffbfd26d389a4,"{""b"":""XZ"",""c"":""fractal_bacon_shor"",""d"":13,""g"":""all"",""noise"":""uniform"",""p"":0.001,""prob"":0.85,""q"":169,""r"":52,""scheme"":""R""}",
   1955581,      2116,         0,   190.5,pymatching,ad63ee242fa3b0f03b01684ec0743d50b1e53c961be29da0c0c38f1d0f1052b9*540d7bdaf6bdbe7310685be39d5e9153099c60a102b8d9325d2df930c0a3e0eb,"{""b"":""XZ"",""c"":""fractal_bacon_shor"",""d"":13,""g"":""all"",""noise"":""uniform"",""p"":0.001,""prob"":0.8,""q"":169,""r"":52,""scheme"":""R""}",
   2244213,      1918,         0,   183.7,pymatching,9a0a809f4f707ee7ccd2100812a9b3af32765cf07bb51a10067a7b65b3f9d0df*26e937cd9f50420e3ddce7dd486c94ffc0c152f964139515230e0d5e6b512710,"{""b"":""XZ"",""c"":""fractal_bacon_shor"",""d"":13,""g"":""all"",""noise"":""uniform"",""p"":0.001,""prob"":0.95,""q"":169,""r"":52,""scheme"":""R""}",
   2060389,      1921,         0,   185.4,pymatching,549514c9ddfc49ba764573f687dfd2ad7f880aa50e2a0d78e937ef21c9bf3c9e*62cf8887a962ac2e508c0f1ab7d46a03e303b7fe04206a53d0f62c5f0b8a48dd,"{""b"":""XZ"",""c"":""fractal_bacon_shor"",""d"":13,""g"":""all"",""noise"":""uniform"",""p"":0.001,""prob"":0.9,""q"":169,""r"":52,""scheme"":""R""}",
   2759856,      2051,         0,   312.9,pymatching,1ecfdedbe532438a087978989caa839cbdaabed48ebb7aaef4efa159203eb260*dbc2cd3c8adaa25e11938216ec3b0a5f47d70fcfa4acc4a54f78df2a44669871,"{""b"":""XZ"",""c"":""fractal_bacon_shor"",""d"":14,""g"":""all"",""noise"":""uniform"",""p"":0.001,""prob"":0.85,""q"":196,""r"":56,""scheme"":""R""}",
   1700882,      1856,         0,   232.2,pymatching,7945e3780217f7236199beade11fe44ec4365758e6519e289bb878756aaffc12*ff997435381b19ac04ba9eb068495321e33c4f32aff012a02a0a8ccd0b15a0c8,"{""b"":""XZ"",""c"":""fractal_bacon_shor"",""d"":14,""g"":""all"",""noise"":""uniform"",""p"":0.001,""prob"":0.8,""q"":196,""r"":56,""scheme"":""R""}",
   2472502,      2006,         0,   243.8,pymatching,8641a726c7468c5577b57ee86cc8b200e688cad07a93f367e2142a34f905b469*b964c75d5d153695fe964dd115d8aea46e0dc5d981ef17caf9c89525db7a30ab,"{""b"":""XZ"",""c"":""fractal_bacon_shor"",""d"":14,""g"":""all"",""noise"":""uniform"",""p"":0.001,""prob"":0.95,""q"":196,""r"":56,""scheme"":""R""}",
   2538685,      2020,         0,   272.3,pymatching,0a2f57af6278af52ac0d1dc6a1802b92bf7eed2498456a93a2fa734058d7d116*ccca87a06f92f0fbf081da4866207b60affaf2f52f27ec3213f3e613d803c2a0,"{""b"":""XZ"",""c"":""fractal_bacon_shor"",""d"":14,""g"":""all"",""noise"":""uniform"",""p"":0.001,""prob"":0.9,""q"":196,""r"":56,""scheme"":""R""}",
   3295358,      2142,         0,   460.6,pymatching,bda8faee2cedba83d781240692c6750c3ce6beb673eef67b88c92307f0346978*ab9b2ec0008cf1719f2321e01da82a71455e39e6bbc79473b56cd343913da53d,"{""b"":""XZ"",""c"":""fractal_bacon_shor"",""d"":15,""g"":""all"",""noise"":""uniform"",""p"":0.001,""prob"":0.85,""q"":225,""r"":60,""scheme"":""R""}",
   2780514,      2111,         0,   403.5,pymatching,f105e4e814bb304b20f57080ba6e6e2613101e427c6da3a7fbb8637f534d73a5*931c0b97c6c7f749e444cbef896d64002d355ea725a9437116e4d4767567502e,"{""b"":""XZ"",""c"":""fractal_bacon_shor"",""d"":15,""g"":""all"",""noise"":""uniform"",""p"":0.001,""prob"":0.8,""q"":225,""r"":60,""scheme"":""R""}",
   3788616,      1936,         0,   478.5,pymatching,71803d9e86996a6e596a4c0f5c3ea04f44862f693366c13bb491c81b0c3bf29a*f72e771592ca40739a2385bb81c650ab97de909a0859310acdd12edc21a87d8f,"{""b"":""XZ"",""c"":""fractal_bacon_shor"",""d"":15,""g"":""all"",""noise"":""uniform"",""p"":0.001,""prob"":0.95,""q"":225,""r"":60,""scheme"":""R""}",
   3249825,      1835,         0,   468.1,pymatching,44952a9981f352f1048ea4d5bda9bac764dfc78f7e8b6ed73eaf9ce2e15fd028*df491337743c26ecdbed728aa9b228f142ea136aef88fbb011edd4fc3dbd99c6,"{""b"":""XZ"",""c"":""fractal_bacon_shor"",""d"":15,""g"":""all"",""noise"":""uniform"",""p"":0.001,""prob"":0.9,""q"":225,""r"":60,""scheme"":""R""}",
   2658020,      1910,         0,   502.1,pymatching,8783a8906b47a3b2912031e94eceac85a3daecb43405ebb7740101e1b4913cbc*133aa5856ca6d98c3d17458d9e3c947d3d3854d48a87174956cbc12e4d957c28,"{""b"":""XZ"",""c"":""fractal_bacon_shor"",""d"":16,""g"":""all"",""noise"":""uniform"",""p"":0.001,""prob"":0.85,""q"":256,""r"":64,""scheme"":""R""}",
   2693849,      1858,         0,   564.7,pymatching,8a8e2471529f2466f0aea5c69a457f1217e837f3de9f54e4d2e5a6025b94df3b*d7c66bddfe88c8cae3418441130ef58b1226b2b26a40188bbf3eae978c64bb30,"{""b"":""XZ"",""c"":""fractal_bacon_shor"",""d"":16,""g"":""all"",""noise"":""uniform"",""p"":0.001,""prob"":0.8,""q"":256,""r"":64,""scheme"":""R""}",
   3879230,      1846,         0,   638.3,pymatching,d73a70adeb73582f4983ff54ffcbb30e97f74194b2f6f12a6919a9cec17282d4*b305aef3997228985555e70ad2536ed992f24b9d6bc0a07a9bd4125983cf5f94,"{""b"":""XZ"",""c"":""fractal_bacon_shor"",""d"":16,""g"":""all"",""noise"":""uniform"",""p"":0.001,""prob"":0.95,""q"":256,""r"":64,""scheme"":""R""}",
   4512858,      1981,         0,   732.9,pymatching,135a39103ccd9e09c5f9c34129ef4b02ab84401e75a2088ba4d0ea8165d5fab4*21b34e9708f562136d4972136e201b283ee33e88172795aa3f29aad6f69d2ebd,"{""b"":""XZ"",""c"":""fractal_bacon_shor"",""d"":16,""g"":""all"",""noise"":""uniform"",""p"":0.001,""prob"":0.9,""q"":256,""r"":64,""scheme"":""R""}",
   3959687,      1867,         0,   927.4,pymatching,94ad1dfd14581852b28efdf58a6aa7dfce2796c193fa7e1f7acd05be82a2dcaa*e647df38cc440510bfe36ea9ef2d0fb64166d76781af79e660ddec36a28fd4cb,"{""b"":""XZ"",""c"":""fractal_bacon_shor"",""d"":17,""g"":""all"",""noise"":""uniform"",""p"":0.001,""prob"":0.85,""q"":289,""r"":68,""scheme"":""R""}",
   5256904,      2152,         0,  1203.9,pymatching,6f1d1ade94d6cdd3208cdd2cca3fd200bf53faea273cfcf13cd142e7abde8f3b*08638b91d0616e22eae0ab5f19768d849118a4d3d98c9badb5a9470b59bea1c7,"{""b"":""XZ"",""c"":""fractal_bacon_shor"",""d"":17,""g"":""all"",""noise"":""uniform"",""p"":0.001,""prob"":0.8,""q"":289,""r"":68,""scheme"":""R""}",
   4784670,      1930,         0,   895.8,pymatching,c3171a4f0749ae4a7202de6e53d6fe948e93cab0b90030f364c832ed8fad7212*f347a4fa615c822e32a3d51b55cebc7082a2a3fa44b3caac34141694d0e487d8,"{""b"":""XZ"",""c"":""fractal_bacon_shor"",""d"":17,""g"":""all"",""noise"":""uniform"",""p"":0.001,""prob"":0.95,""q"":289,""r"":68,""scheme"":""R""}",
   5364527,      1792,         0,  1214.5,pymatching,4663c43fbfe28ef6c67e383ffd6f8630405992f9286ebca24579af888297a3e7*477ca062e5896c7b399b0e68505fdf10f6ae48746f70ca00e7cac244bc22301f,"{""b"":""XZ"",""c"":""fractal_bacon_shor"",""d"":17,""g"":""all"",""noise"":""uniform"",""p"":0.001,""prob"":0.9,""q"":289,""r"":68,""scheme"":""R""}",
